prompt_index,prompt_id,condition_id,condition_name,label_cue,score_cue,symptom_cue,profile_id,task_id,task_code
1,C000_no_cue__P1_low_ADHD_low_IA__stroop,C000_no_cue,no-cue,0,0,0,P1_low_ADHD_low_IA,stroop,T1_stroop
2,C000_no_cue__P1_low_ADHD_low_IA__nback,C000_no_cue,no-cue,0,0,0,P1_low_ADHD_low_IA,nback,T2_nback
3,C000_no_cue__P1_low_ADHD_low_IA__bart,C000_no_cue,no-cue,0,0,0,P1_low_ADHD_low_IA,bart,T3_bart
4,C000_no_cue__P1_low_ADHD_low_IA__ddt,C000_no_cue,no-cue,0,0,0,P1_low_ADHD_low_IA,ddt,T4_ddt
5,C000_no_cue__P1_low_ADHD_low_IA__questionnaire,C000_no_cue,no-cue,0,0,0,P1_low_ADHD_low_IA,questionnaire,T5_questionnaire
6,C000_no_cue__P2_inattentive_ADHD__stroop,C000_no_cue,no-cue,0,0,0,P2_inattentive_ADHD,stroop,T1_stroop
7,C000_no_cue__P2_inattentive_ADHD__nback,C000_no_cue,no-cue,0,0,0,P2_inattentive_ADHD,nback,T2_nback
8,C000_no_cue__P2_inattentive_ADHD__bart,C000_no_cue,no-cue,0,0,0,P2_inattentive_ADHD,bart,T3_bart
9,C000_no_cue__P2_inattentive_ADHD__ddt,C000_no_cue,no-cue,0,0,0,P2_inattentive_ADHD,ddt,T4_ddt
10,C000_no_cue__P2_inattentive_ADHD__questionnaire,C000_no_cue,no-cue,0,0,0,P2_inattentive_ADHD,questionnaire,T5_questionnaire
11,C000_no_cue__P3_combined_ADHD__stroop,C000_no_cue,no-cue,0,0,0,P3_combined_ADHD,stroop,T1_stroop
12,C000_no_cue__P3_combined_ADHD__nback,C000_no_cue,no-cue,0,0,0,P3_combined_ADHD,nback,T2_nback
13,C000_no_cue__P3_combined_ADHD__bart,C000_no_cue,no-cue,0,0,0,P3_combined_ADHD,bart,T3_bart
14,C000_no_cue__P3_combined_ADHD__ddt,C000_no_cue,no-cue,0,0,0,P3_combined_ADHD,ddt,T4_ddt
15,C000_no_cue__P3_combined_ADHD__questionnaire,C000_no_cue,no-cue,0,0,0,P3_combined_ADHD,questionnaire,T5_questionnaire
